username,userid,profile_location,created_at,text,retweet_count,source,coordinates
AVFC Lions Chicago,33111967,"Chicago, IL",2023-01-23 04:07:03,"Are you traveling from Chicago to Seattle for the 9th Annual North America meet up starting May 12? If so, what dat… https://t.co/0ixrulf0Et",0,Twitter for Android,
Super 70s Sports,2259809232,"Chicago, IL",2023-01-23 03:11:40,The first indication George Brett was going a little too heavy on the pine tar came when Morganna the Kissing Bandi… https://t.co/eFQwe9l6SV,22,Twitter for iPhone,
Rudy - 🦌,1088503617533956096,"Chicago, IL",2023-01-23 00:29:17,Turns out even the scheme can’t help brock purdy against a real defense that isn’t the Seattle Seahawks.,0,Twitter for iPhone,
MicKlachko,1602384922244677636,East of Chicago,2023-01-23 00:25:04,"@Sportz_DC Absolutely! But no more defense contracts, and no more federal earthquake insurance. And the rest of the… https://t.co/G7U6TGtSbM",0,Twitter for iPhone,
D-Man the Big Dogg,3303693103,"Chicago, IL",2023-01-22 23:49:56,"#WhiteSox First 10 Cactus League Games ⚾️🌵🧦

• San Diego - 2/25
• @. LA Angels - 2/26
• Seattle - 2/27
• @. Arizona… https://t.co/eSi1BSv1O7",1,Twitter for iPhone,
D-Man the Big Dogg,3303693103,"Chicago, IL",2023-01-22 23:49:55,"#Cubs First 10 Cactus League Games ⚾️🐻🌵

• San Francisco - 2/25
• @. LA Dodgers - 2/26
• Cleveland - 2/27 (SS)
• @.… https://t.co/yodNN9opQs",1,Twitter for iPhone,
cℓarisse basco 🌙,72175968,"Chicago, IL",2023-01-22 23:23:31,sunday seattle markets are a vibe ✨,0,Twitter for iPhone,
SABR BioProject,2153870472,"Chicago, IL",2023-01-22 21:56:19,Tommy Davis led the #Seattle Pilots w 80 RBIs and 29 2Bs in 1969. With the @Dodgers he led NL in BA in '62 &amp; '63 &amp;… https://t.co/KPc2GEWAuA,8,Twitter for iPhone,
BICYCLE MENACE,1019116318782566401,"Chicago, IL",2023-01-22 21:16:08,@Kuuix @EdithPaulos so funny to me that they had to find a picture of Seattle at the one specific angle that didn’t… https://t.co/mPMOR1z3qG,0,Twitter for iPhone,
BICYCLE MENACE,1019116318782566401,"Chicago, IL",2023-01-22 21:02:09,@EdithPaulos lmao the Seattle skyline does not look the same as London’s whatsoever,0,Twitter for iPhone,
D QUINN,26783527,"Naperville, IL",2023-01-22 21:00:00,"@HoopsWeiss Seattle made it in 1958, led by this guy: https://t.co/nVcvxUHfeN",0,Twitter Web App,
Age of Dalequarius ♒️,303355373,"Chicago, IL",2023-01-22 20:34:47,@DosCanSox @JayCuda That’s why I’m glad they’re doing Seattle for the next one,0,Twitter for iPhone,
Alexis 🏳️‍⚧️ (Pelletier SZN 🔥),1556425584007421953,"Chicago, IL",2023-01-22 19:54:13,Seattle Kraken: 💁🏾‍♀️ https://t.co/Fkvpk8eAHH,0,Twitter for iPhone,
Tahir Hashmi,503733777,"Chicago, IL",2023-01-22 19:33:22,@Peter_Bukowski That 2014 collapse in Seattle was the turning point for this organization,0,Twitter for iPhone,
UpToHear,1542129816924733440,Chicago,2023-01-22 19:23:23,"Seattle-based Smokey Brights bring us their new single, “Broken Too” https://t.co/zS71dJTClb https://t.co/nfRbWwFnT5",2,Twitter Web App,
Unknown,2994538900,United States,2023-01-22 18:14:52,"@AZ_Brittney What about Atlanta, Kenosha, Minneapolis, Seattle, Portland, and other democratic shit holes?",0,Twitter for iPhone,
Chicago Sun-Times,12811952,"Chicago, IL",2023-01-22 17:01:49,Which NHL arenas have the best ice? The Blackhawks offer their opinions https://t.co/n3nqxL29jB,0,SocialFlow,
Ben Pope,3873832839,"Chicago, IL",2023-01-22 15:56:50,"What qualities make the best ice?

Which NHL arenas have the best ice — and the worst?

I asked around the Blackhaw… https://t.co/zHvK0UpPC5",3,TweetDeck,
Lance Breitstein,1471484925446696970,Chicago,2023-01-22 15:15:31,"@DekmarTrades My baby, “Beast”, during a Pacific Coast Highway road trip back in 2021. 

Big Sur up to Seattle. One… https://t.co/3KWlCzfGys",0,Twitter Web App,
National Private Lending,1449082878139191301,Chicago IL,2023-01-22 14:44:23,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/S0AsCcbCQG,0,IFTTT,
Terrible Bettor,1466249674520727553,"Chicago, IL",2023-01-22 13:34:43,@SharksNSports88 Purdy had 9 turnover worthy plays against Seattle according to PFF. He’s about to regress hard,0,Twitter Web App,
Robert Steadman-Hill,20273137,Lincolnshire,2023-01-22 12:13:44,"21st January 2023: -5, ‘A Man called Ove’, ‘Wednesday’, ‘Sleepless in Seattle’ https://t.co/o3WevOZ3J0",0,Jetpack.com,
Cosmic Brownie in the Back of a Honda Civic,633368940,"Chicago, IL",2023-01-22 06:58:02,"1. Phoenix, AZ
2. Seattle, WA
3. Portland, OR
4. Frisco 
5. Any capital city in Scandinavia
6. Bremen, DE
7. Brusse… https://t.co/gT3RT23Z36",0,Twitter Web App,
Northside Southsider🇺🇲🇮🇱 🇮🇪,1066531937433673729,"Chicago, IL",2023-01-22 06:28:05,Where has the sunshine gone? Chicago has turned into Seattle/London. A dreary place made even worse.,0,Twitter for Android,
System Sports,701536723583369221,"Chicago, Illinois",2023-01-22 05:53:37,Seattle Kraken Moneyline -115 [1]❌ https://t.co/iVmqIT4hXU,0,Twitter for iPhone,
Tom Burke,4910413589,Chicago,2023-01-22 04:21:52,"Tom Burke leads “Free Alex Saab!”chants at FRSO Program event, Seattle, Washington. ⁦@freedomroadorg⁩ ⁦… https://t.co/HqrMEBwhaa",132,Twitter for iPhone,
Alexis 🏳️‍⚧️ (Pelletier SZN 🔥),1556425584007421953,"Chicago, IL",2023-01-22 04:20:33,@CGYFireBird It’s possible. That goaltending is atrocious. Seattle isn’t slowing down and Edmonton has gotten better,0,Twitter for iPhone,
Caroline,1175910290212478977,"Chicago, IL",2023-01-22 04:17:59,"@FPL_Eric I’m a Seahawks 12 - family visiting from Seattle in 1985 bought my Dad a Kenny Easley jersey. So, I adopt… https://t.co/6Cj72PcbVK",0,Twitter for iPhone,
Edgar,618804701,Chicago IL,2023-01-22 04:04:49,"Though if I was into hockey, the team Id root for is either Chicago, Seattle, or St Louis - I still havent decided",0,Twitter Web App,
Brian Tyrone Graham,400069026,"Chicago, Illinois USA",2023-01-22 04:00:59,If life does not make sense just be the way I am not in Seattle either. Everything is sooooo boring. https://t.co/AxWYmcV5hq,0,Twitter Web App,
Michael Ben,1561889673718513665,"Alsip, IL",2023-01-22 03:43:12,"@Jimetal Here's what you've been waiting for, Jesus was not from Seattle.

#Bible #JesusChrist",0,Twitter for Android,
Maggs Konerko,1519653543405363202,"Chicago, IL",2023-01-22 02:16:10,@ledzep33 @LastComiskey I gotta disagree with u on that one. Saved the Sox from moving to Seattle and Denver. Was t… https://t.co/y7y9BI1lKH,1,Twitter for Android,
"Changed My Name To “We were right all along""",1105261886331932673,Chicago,2023-01-22 02:02:59,"@TamerLikeHammer @CTULocal1 Can you share one example of ""CPD torture"", Seattle dweller that doesn't have a grasp on proper grammar?",0,Twitter Web App,
B²,718748041,"Chicago, IL",2023-01-22 01:10:37,@JamesPalmerTV Happy for this guy. A guy who was traded by Seattle now enjoying his chickens in Kc,0,Twitter for iPhone,
Ashes Wolf,932415073385099266,"Chicago, IL",2023-01-22 01:05:00,"I'm going to Seattle next month, any friends out there want to meet up? I'm trying to make a plan before I book my flight.",0,Twitter Web App,
Alex,16867288,"Chicago, IL",2023-01-22 00:56:41,"when i saw this piece, i immediately recognized it as a Dale Chihuly work and went on a whole lecture about how he’… https://t.co/PS0nul9Ocn",1,Twitter for iPhone,
Kevin Sweeney,4903368970,"Chicago, IL",2023-01-22 00:52:39,"Seattle U just ran away from Southern Utah and is now 7-0 in the WAC. 

Coach Chris Victor has done an unreal job:… https://t.co/zY5CPfZq3z",5,Twitter for iPhone,
Spreet,1439485562,Chicago,2023-01-22 00:30:11,@JIDsv SEATTLE ABOUT TO BE LIT 🤩🔥 https://t.co/A3YE2V3qx9,0,Twitter for Android,
Spreet,1439485562,Chicago,2023-01-22 00:02:50,@WynStarks they playing you at the Pop Culture museum in Seattle 🔥 https://t.co/dQv3uaoUJR,0,Twitter for Android,
coffeegirl_75,103080607,,2023-01-21 23:23:01,"I love coffee but also really enjoy exploring librarys with funky architecture - anyone else?!?  Vancouver,  Seattl… https://t.co/2j0nWLKg9H",0,Twitter for iPhone,
Jared Michael,372546564,"Chicago, IL",2023-01-21 23:06:29,@nut_history The man’s a legend. He drank 50 beers on a cross-country flight and then absolutely destroyed the Seat… https://t.co/bT38KnrO6O,0,Twitter for iPhone,
K.S. Teknon,1042424750771978240,"Chicago, IL",2023-01-21 21:15:46,"Me, walking home from work in downtown Seattle, age 18, lighting up one of these suckers and thinking I'm Siouxie S… https://t.co/RMfA170Ktb",0,Twitter Web App,
The Sky Show CHI,867056578113024000,"Chicago, IL",2023-01-21 20:57:50,"Did anyone else post the Stewie IG posts from the very early start of #wnbafreeagency👀👀

Emojis only, a #WNBAxPuma… https://t.co/cuB2hqKrGF",0,Twitter for iPhone,
BICYCLE MENACE,1019116318782566401,"Chicago, IL",2023-01-21 20:54:04,"@seattlehusky93 how could i give any score but a 6.9/10 to the city with the S.L.U.T.? 
Seattle’s really cool, GORG… https://t.co/8MgO5MFZYg",0,Twitter for iPhone,
Bill Enck,785865217431318528,"Naperville, IL",2023-01-21 20:13:00,"Seattle Mariners 
Twins Enterprise Bobbling Head Doll
$15.00 dlvd https://t.co/H8V1RfgmQ3",1,Twitter for iPhone,
Jaded,1264463261707223046,"Chicago, IL",2023-01-21 18:59:44,@nathaliejacoby1 Seattle🌧️,0,Twitter for iPhone,
𝓜𝓼. 𝓚𝓪𝓽𝓲𝓮,32882761,"Chicago, IL",2023-01-21 18:23:55,"@JMiracl75258366 SAlt literally did this to my union in Chicago, just as they did this to Starbucks organizing, and… https://t.co/qF4pHQyEgQ",0,Twitter for Android,
tippet523,29628143,"Winnetka, IL",2023-01-21 18:07:06,@GBraggsJr23 Who has had more painful ends to the year.  My Boilers or My packers.  Seattle and Virginia games were the worst,0,Twitter for iPhone,
Scott,828271606472572931,"Oswego, IL",2023-01-21 17:40:30,Just saw a guy at the gym full head to toe in Sonics gear. 10 minute convo about DJ and Gus vs Westphal and Sobers. Seattle needs a Team,0,Twitter for iPhone,
NoOneButMe,1583248053187788808,"Chicago, IL",2023-01-21 17:39:36,"@fordhoIden Pretty Woman, Sleepless in Seattle, and While You Were Sleeping. Why is this even a question?",0,Twitter for Android,
David Braverman,453208373,Chicago,2023-01-21 17:08:52,"@JayCuda Great chart, but it doesn't tell the whole story. For example, both Chicago teams, both New York teams, Bo… https://t.co/qXXgtyAJ3Y",0,Twitter Web App,
DabCache,1290775841564229638,"Chicago, IL",2023-01-21 16:57:13,Yup! Is Seattle finished? Crime-ridden woke city's dying downtown loses flagship Nike store and multiplex cinema -… https://t.co/Bbrbs3cq2e,0,Twitter for iPhone,
Tracey Ryniec,162060435,"Chicago, IL",2023-01-21 16:56:36,"@AndyFanter @EricFinnigan If you are laid off, not nearly the community of Austin, Chicago, Seattle, Bay Area. BUT,… https://t.co/GlySwYzHRw",0,Twitter for Android,
𝓜𝓼. 𝓚𝓪𝓽𝓲𝓮,32882761,"Chicago, IL",2023-01-21 16:12:39,"Honestly, I'm glad. Socialist Alternative are parasites. They claim the hard work of others (like unions doing the… https://t.co/bscg5F7cFR",0,Twitter for Android,
Ramblin Grimace,2474388457,"Chicago, IL",2023-01-21 15:31:47,Who wants to go to Seattle to see a Stanley Cup game this summer? https://t.co/xl7umjf2ZW,0,Twitter for Android,
Peter Iannone,129874041,"Chicago, IL",2023-01-21 15:26:03,@Thomas_Carrieri The Patriots SB win over Seattle with Malcolm Butler's goal line interception.  I wide swing of emotions in an instant.,0,Twitter Web App,
David Calvillo,55677407,"Chicago, IL",2023-01-21 15:10:29,Flight to Seattle in 24hrs. Time to plan out how to pack my bag for a whole week’s worth of corporate AV work,0,Twitter for iPhone,
National Private Lending,1449082878139191301,Chicago IL,2023-01-21 14:44:28,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/VzMv076PPb,0,IFTTT,
mara ⚡️,1085289117380952064,"Chicago, IL",2023-01-21 14:37:48,Happy one year anniversary to this! The trip I took to Seattle was one of the highlights of 2022. Thanks to… https://t.co/5otkRPfxYP,1,Twitter for iPhone,
chuck swirsky,21112249,Chicago,2023-01-21 14:08:05,The first sportscaster who influenced me as a kid growing up in Seattle - Bill Schonely has passed away . He was TH… https://t.co/8lFknzdAxT,6,Twitter for iPhone,
Chirag Mehta (he/him),562247987,"Chicago,IL",2023-01-21 13:45:24,"@stephsterlingdc Walsh in Boston, Murray in Seattle, DeBlasio in NYC, Hodges in Mpls, among others were going to le… https://t.co/1O7SWlK379",0,Twitter for iPhone,
Titus Pullo,1858647584,"Chicago, IL",2023-01-21 11:29:07,@FredipusRex Ha not worried about never getting in again (always been busy) or anything like that. If anything it’s… https://t.co/75dnZPHGdv,0,Twitter for iPhone,
Steve Nanai,180211464,"Chicago, IL",2023-01-21 11:07:32,"Amazon, Microsoft job cuts deal another blow to ailing Seattle | The Spokesman-Review https://t.co/TbPbvgU8O5",0,dlvr.it,
bearylicous,30143104,"Chicago, IL",2023-01-21 07:30:48,@DereckHarmon It’s the worst 😩 I went to PTown for Bearweek on my very first vacation in over a decade and it was m… https://t.co/b2E619xULH,0,Twitter for iPhone,
Devin | TheVVitch1202,878702682302754817,"Chicago, IL",2023-01-21 07:15:57,@fvkillers Will we be getting US dates someday in the future? I’d kill for a Chicago show — or even a Seattle one s… https://t.co/UqgxtTZjv3,0,Twitter for iPhone,
katie,3161438316,chicago,2023-01-21 05:36:39,"@theyarenotaboy2 Return to me, moonstruck, sleepless in Seattle",0,Twitter for iPhone,
Jeremy Rosen,19953410,"Highland Park, IL",2023-01-21 05:18:54,@CajunSunsets @NotionsOfJacob What?  It was in Seattle!,0,Twitter for iPhone,
Jen Doe,618476846,Chicago,2023-01-21 03:41:09,✨ Quantum Physics 😵‍💫🙂🙃✨ #tattoo #oldtowntatu #chicago #illinois #seattle #texas #dallas #denver #newyork… https://t.co/XOGKCvBshu,1,Twitter for iPhone,
jo,1394105209564143616,"Chicago, IL",2023-01-21 03:35:29,"My best friend’s wedding, sleepless in Seattle, moonstruck. https://t.co/ObNZnFCXR6",0,Twitter for iPhone,
Sherron Shabazz,18555946,Chicago,2023-01-21 01:18:43,"@dseals maybe if seattle comes to town lol who knows, man. sky free agency stresses me out every year. it could all… https://t.co/s4e8RHlzEo",0,Twitter Web App,
Belly Tripucka,1270437676529995781,Chicago,2023-01-21 00:29:29,Legitimately funny to live in Seattle and think this will “piece the city back together” lmao https://t.co/GVOFpklkpr,0,Twitter for iPhone,
Jeffery 🇧🇿,1228729012320645122,"Chicago, IL",2023-01-20 23:36:44,@CreativeCoco24 @faysmuazu @TheLastofUsNews Thank you! Yeah I think this way works best because unlike the game you… https://t.co/kmfSvamLP1,0,Twitter for iPhone,
Smoked Turkey Cheeks,1455449520,"Chicago, IL",2023-01-20 23:06:32,The Seattle Supersonics have been to the playoffs more recently than the Sacramento Kings they didn't expect shit o… https://t.co/ZvFSRgzaIv,1,Twitter for Android,
Lenny Linas Leseckas,1599735947213545472,"Palos Hills, IL",2023-01-20 22:52:52,@thecheckdown @CBSSports @will_levis @SECNetwork Do the Bears trade down to 4 with Colts or 5 and 20 with Seattle?… https://t.co/7mZCSQTMwb,0,Twitter for iPad,
Seeb.,1004614763404513280,"Chicago, IL",2023-01-20 22:48:06,seattle surge is DONE oh my,0,Twitter for iPhone,
Northwestern MA in Writing/MFA in Prose & Poetry,284197747,"Chicago/Evanston, IL",2023-01-20 22:45:44,"Join us at @awpwriter in Seattle on 3/9 for a reading at Locust Cider, 500 Terry Ave, 5 PM - free &amp; refreshments in… https://t.co/OoXIz80WFz",4,Twitter Web App,
Fee the Buddhist Prodigy,1436469880589586440,"Chicago, IL",2023-01-20 22:44:52,@hoodsies I’m going on Monday night only. Then gotta bop back to Seattle for work.,0,Twitter for iPhone,
Sherron Shabazz,18555946,Chicago,2023-01-20 21:56:09,"@accxrdingtochar What I'm hoping. I feel like MN and Seattle are the only teams that can pull off pairing them up,… https://t.co/ScSKBpJyHU",0,Twitter for iPhone,
elizabeth,1481306731426762754,"Chicago, IL",2023-01-20 21:41:40,Alright #BillsMafia out in Seattle land.. I’ll be at @ArtMarble21 on Sunday.. any of y’all in the area?,0,Twitter for iPhone,
Emiliano Aguilar Jr,1225500520758104067,"Whiting, IN",2023-01-20 21:35:07,"Join us in two weeks via Zoom for the first Newberry Borderlands and Latina/o Studies Seminar of 2023! 

Ft. work f… https://t.co/DWNHdiZKov",4,Twitter Web App,
Sarah Spain,18494981,Sweet Home Chicago,2023-01-20 21:30:50,In Seattle I’d feel like a lone wolf without Sue Bird but I’d be part of a Supreme Court* of ballers in New York?… https://t.co/ohEtHnEbsP,0,Twitter for iPhone,
stelio kontos,1377537600773369856,chicago,2023-01-20 21:23:06,why did they always work on each other? was that not a conflict of interest and also too as well were there no othe… https://t.co/gyN6cfW7SY,0,Twitter for iPhone,
HollandofChicago,32174646,Chicago,2023-01-20 21:14:09,I am thinking Portland for @ViolaPlease and @NatashaStrange and their lovely party and then hitting Seattle in the… https://t.co/sXDVwNtd7L,1,Twitter Web App,
joSe,1492229554064314370,"Chicago, IL",2023-01-20 20:41:05,"@indiebuchona the yt hegemony in seattle is fuckin’ bananas 

all the people I know that moved there end up in grou… https://t.co/m5a8cnU9WD",0,Twitter for iPhone,
Alex Han,310532416,"Chicago, IL",2023-01-20 20:40:14,@nackoball I have a distinct memory of being in Seattle several years ago and the huge front page and evening news-… https://t.co/Lr3eWBSxaB,0,Twitter for Android,
Dan O'Shea,78721614,Chicago,2023-01-20 20:33:15,More details from @IonQ_Inc about its new manufacturing plant in the Seattle area... @InQuantumTech https://t.co/0nTcnNhV3H,2,Twitter Web App,
