username,userid,profile_location,created_at,text,retweet_count,source,coordinates
The Sky Show CHI,867056578113024000,"Chicago, IL",2023-01-20 20:17:38,"Seattle, Minnesota, Washington, New York #wnbafreeagency https://t.co/kQSmlIDKr6 https://t.co/nSKHOBLHKe",0,Twitter for iPhone,
Sherron Shabazz,18555946,Chicago,2023-01-20 20:08:35,"Seattle
Dallas
DC
NY

????? https://t.co/fQFarRQ8bA",0,Twitter for iPhone,
Tom Burke,4910413589,Chicago,2023-01-20 19:51:05,Tom Burke visiting ⁦@SeattleAarpr⁩ Garfield Community Center Seattle with ⁦@freedomroadorg⁩ ⁦@FreeAlexSaabOrg⁩ ⁦… https://t.co/O32H4dI928,26,Twitter for iPhone,
rahim,2205329413,"Chicago, IL",2023-01-20 19:17:40,@Shotzzy Need 25+ kills first map against Seattle,0,Twitter for iPhone,
Allowishes 📈,2149815361,Chicago,2023-01-20 19:14:06,"@MoveTheSticks Seattle, Detroit, and Vegas pass on Stroud? Interesting.",0,Twitter for Android,
Adam E Ross (Checkmark),1465790238,New York | Chicago,2023-01-20 18:51:06,If Kshama Sawant’s move to launch a national workers strike back movement and vacating the Seattle City Council are… https://t.co/tb3IPxrWjv,0,Twitter for iPhone,
Language Loop,204564086,Chicago,2023-01-20 18:00:32,"Today is National Cheese Lovers Day! We're celebrating with this unique French class. 

More info:… https://t.co/sdzV95Spzn",0,Twitter Web App,
31st Century LSH Dude,1278071227157004292,"Chicago, IL",2023-01-20 17:12:43,IMMEDIATE RESIGNATIONS ASKED BY WE THE PEOPLE: For Subverting  The Constitution For The United States Of America -… https://t.co/Y4zKFXxEiR,0,Twitter for Android,
Adam Haberman,4821979990,"Chicago, IL",2023-01-20 16:52:21,@ProducerDrew_ Vegas has dominated the division since they were founded. 2nd year Seattle now in first place. And t… https://t.co/a5HRGll7LY,0,Twitter Web App,
Zenah Khawaja,79899568,Chicago,2023-01-20 16:14:29,"@consentuality @steviemctweets There a quite a few examples. None of the affinity programs for women, black or lati… https://t.co/Jnwz1uoYUK",0,Twitter Web App,
CORFAC International,154186838,"Des Plaines, IL",2023-01-20 16:04:10,"#FlashbackFriday to the Seattle Fall Summit where members Jeff Pollock, Mason Capitani, David Boyd and Paul Fogel c… https://t.co/crGXKHVaoX",0,Hootsuite Inc.,
Violet Fox,361982257,Chicago,2023-01-20 15:34:49,"New #Wikipedia article for Gregory Blackstock, a Seattle artist who died earlier this month. Regarded as an… https://t.co/V5Hs1hh8H0",3,Twitter for Android,
Jeffery 🇧🇿,1228729012320645122,"Chicago, IL",2023-01-20 15:28:04,"@n0r1S_b @faysmuazu @TheLastofUsNews That was my first idea, have it happen at the end of the season. So they leave… https://t.co/rHYMIUyxOB",0,Twitter for iPhone,
Martha Bayne,54998265,Chicago,2023-01-20 15:23:41,"It's official, I'm going to Seattle for #AWP this year. The Venn diagram of AWP  &amp; @IllinoisPress is narrow but pot… https://t.co/vZoEqN1rFW",4,Twitter Web App,
National Private Lending,1449082878139191301,Chicago IL,2023-01-20 14:44:11,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/jNjaoJ8RQm,0,IFTTT,
too optimistic,894931909716975616,"Chicago, IL",2023-01-20 14:29:35,@jphilinTX @MVPdak4 Geno had them and Seattle fell apart after the fumble,0,Twitter for iPhone,
Seth A. Gonzalez,287669161,"Chicago, IL",2023-01-20 14:14:38,"@MeepleKonrad @rf_seattle @FlatoutGames @alderac Oh sh**! Let me guess, you started a campfire near your gaming tab… https://t.co/FZ7PWoCFJN",0,Twitter Web App,
🔭✨Astrology for Spiritual Astronauts ✨🚀,1526401035102822400,"Chicago, Illinois, USA",2023-01-20 13:56:01,"The hits keep on comin. 
I am once again asking for the internet to remember Seattle Councilwoman Kshama Sawant is… https://t.co/br73AfaBC8",0,Twitter Web App,
Ben White Fan Club President,760063249,"Chicago, IL",2023-01-20 13:47:56,@BravesSwearJar_ We’ll take Juicy in Seattle please,0,Twitter for iPhone,
Steven Briggs,471633199,"Chicago, IL",2023-01-20 04:25:31,"@AkinolaGG Have we? When I was in downtown Seattle by Pike’s Market in November that’s exactly what happened to me,… https://t.co/3aK7pcMLRL",0,Twitter for iPhone,
The Sky Show CHI,867056578113024000,"Chicago, IL",2023-01-20 01:40:22,We all should’ve known that this was how it was going to go down after Stef Dolson picked New York over Seattle las… https://t.co/DroVHMTCZz,0,Twitter for iPhone,
Jack Vita,274672908,Chicago,2023-01-19 23:46:28,"The Seattle Mariners have signed infielder Tommy La Stella to the league minimum, after the San Francisco Giants de… https://t.co/uanGhJFnD7",0,Twitter Web App,
Toronto Bonner,1730049950,"Chicago, IL",2023-01-19 23:43:43,"https://t.co/P589vqDgXg

The Seattle Sounders have signed forward Jordan Morris and midfielder Cristian Roldan to f… https://t.co/dOIo452vh5",0,Twitter for Android,
Fortress Solitude Level,1437937621490143234,"Chicago, IL",2023-01-19 22:41:34,"@Super70sSports In the 70’s, they made the Seattle expansion team cool whereas expansion team Tampa Bay just wallowed in suckness.",0,Twitter for iPhone,
THRIVE Center,432655112,"Chicago, IL",2023-01-19 22:21:06,"When I was getting ready to graduate from undergrad, I had no clue what I wanted to do – I wasn't even job hunting… https://t.co/8MDfVocJ7R",0,Twitter Web App,
GabeForFive.com,1550817996666535936,"Chicago, IL",2023-01-19 21:22:47,@BardBorker You're in Seattle? You have 7 followers?,0,Twitter for Android,
UChiPhysicalSciences,2932236063,"Chicago, Illinois",2023-01-19 20:42:52,Asst. Prof. Pedro Lopes @UChicagoCS shared the latest from the Human Computer Integration Lab in Seattle. https://t.co/uDDtDSIH4l,1,Twitter Web App,
Chicago Socialist Alternative,2572452355,"Chicago, Il",2023-01-19 18:48:17,Huge news out of Seattle! https://t.co/K7UiZj9bon,0,Twitter Web App,
Language Loop,204564086,Chicago,2023-01-19 18:00:00,"Need Ukrainian for your job, want to communicate with a Ukrainian friend, or simply curious about the language? Enr… https://t.co/Sl8YqVz93W",0,Twitter Web App,
kevo,1438196604033449984,"Chicago, IL",2023-01-19 17:51:05,Seattle says no lmfao https://t.co/oQPZQSj9Fr,0,Twitter for iPhone,
Matt Wedge,584206382,Chicago,2023-01-19 17:46:58,@phantasm2 I still despise 311 and Bush. All I ever heard out of The Toadies was that Possum Kingdom single. Learne… https://t.co/rjf805oSwZ,0,Twitter Web App,
Trying to outlast Hellion Husk's crap. 🇺🇸🇺🇦🌻,15726227,Chicago,2023-01-19 17:42:21,"Also ...
H/T @ChiPublicSquare 
https://t.co/Bj07CkSDpq",0,Twitter Web App,
Patrick,49503473,"Chicago, IL",2023-01-19 15:54:47,@anderson_corri @grantcohn Do you think Seattle should trade up to the Bears pick to get the Alabama QB?,0,Twitter Web App,
National Private Lending,1449082878139191301,Chicago IL,2023-01-19 14:44:22,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/7U5IB6umCD,0,IFTTT,
frijoLiz,1315326801103785984,"Chicago, IL",2023-01-19 13:24:13,Seattle was probably one of the cities with most burning cop car requests so here it is! 🔥 https://t.co/6qosHkuPNo,27,Twitter for iPhone,
Chalkbeat Chicago,951569031500312578,"Chicago, IL",2023-01-19 05:15:19,"As school districts sue social media companies, experts are divided on what comes next https://t.co/GCvlAKxMKv",1,Echobox,
Dorian,3258460953,"Chicago, IL",2023-01-19 04:28:28,I'm not gonna be able to explain this one but the ppl of Seattle walk around you -- they don't walk past you,0,Twitter for Android,
Alex Severino,1397461326,Chicago,2023-01-19 03:58:47,"@icameonmybike I saw a boat, on a boat once in Seattle. I was bemused",0,Twitter for iPhone,
RailfannerGuy13,1295839853515608065,Chicago Illinois,2023-01-19 03:09:42,Morton Grove Railfanning with new Amtrak Alc-42 AMTK 300 leading Amtrak 7 to Seattle and Portland 1/5/22 @Metra… https://t.co/puSyWCUrtn,0,Twitter for iPhone,
Billy P,1490733505285959681,"Plano, IL",2023-01-19 01:35:56,"@JayDizzyD Everyone says no! 🤣
What a crap ass deal to Seattle",0,Twitter for iPhone,
4superItalianbeefcheesybeefcombos 🔬🕳💣,143934726,Chicago,2023-01-19 01:15:03,G I feel like I’m in Seattle or sum shit https://t.co/ECE98tsO6E,1,Twitter for iPhone,
Antisocialmedia,1166974561,"Chicago, IL",2023-01-18 23:57:04,Downtown Seattle is ran down. Makes sense https://t.co/yPg7QzozkT,0,Twitter for iPhone,
Nathan Reeder,28124677,"Hammond, IN",2023-01-18 23:47:29,"@dpelletiere @urbaninstitute @atrueblood It is unfortunate that ""tenant advocates"" ignore science from the front li… https://t.co/A2ovCBQYkT",0,Twitter for Android,
Lavonte Rogers,3160459838,"Chicago, IL",2023-01-18 23:40:10,@JayDizzyD Tf Seattle no doubt says no to this doubt it that Pete Carroll even picks the phone up 😂😂😂,0,Twitter for iPhone,
john hancock,577753258,"Chicago, IL",2023-01-18 23:30:04,"@JayDizzyD Definitely Seattle. Two 1sts, their best WR and a stud DB for Aaron Rodgers after geno had a solid year and a 90 year wr",0,Twitter for iPhone,
Josh Simons ⚔️,131657466,"Chicago, IL",2023-01-18 23:11:39,"The first time Taymoor and I ever got together at Mox in Seattle, we talked about the UA feedback process for nearl… https://t.co/QhBUCmDree",8,Twitter Web App,
sg,209745235,"Chicago, IL",2023-01-18 23:08:33,@based_seattle He was far more courteous and gentlemanly than he needed to be.,0,Twitter for iPhone,
Brandon Anderson,30068064,"Aurora, IL",2023-01-18 22:51:56,"✅ Seattle +1500 to make the playoffs

If you cashed Seattle Island 🏝 with a Lions victory, this shirt is a great wa… https://t.co/wtz7yMUqMp",0,Twitter for iPhone,
@[email],913492522382524416,"Chicago, IL",2023-01-18 21:49:32,@tomtomorrow Seattle has even proposed forcing homeless people into designated areas and being really aggressive ab… https://t.co/uUrjyhh1wM,0,Twitter for Android,
Brea Lombardi (RP Account),3007501934,"Aurora, Illinois",2023-01-18 20:22:17,#ripvanconner one of the most underappreciated bass players of that Seattle scene.,0,Twitter for Android,
Mark D. Parris,1381015530308571137,"Plano, IL",2023-01-18 19:31:42,"Van Conner, bassist and co-founder of Screaming Trees, dies at 55 – KIRO 7 News Seattle https://t.co/OwxJScyDz8",0,Twitter for iPhone,
Tristan,1387808686945542146,"Chicago, IL",2023-01-18 19:20:57,@DeeksViewOG Fair. I would say that I like that strategy. But how high are you willing to draft jsn. Let’s say we t… https://t.co/pj63Vz9OHu,0,Twitter for iPhone,
ZA,1958802624,"Chicago, IL",2023-01-18 19:00:01,"@stevemur Curious what your view is… Is downtown Seattle struggling mainly because of remote work, or is it due to… https://t.co/P080glkyoU",0,Twitter for iPhone,
sg,209745235,"Chicago, IL",2023-01-18 18:57:34,"@based_seattle @JBPritzker Meanwhile, this is what the state of Illinois puts out. 

https://t.co/LNRRXRkyRV",0,Twitter for iPhone,
BuffLlama,1027466473,"Chicago, IL",2023-01-18 18:12:26,Seattle https://t.co/GivBRUd23X,11,Twitter for iPhone,
Language Loop,204564086,Chicago,2023-01-18 18:00:01,"Just in time for the Lunar New Year, we're offering a special class for Chinese food lovers 😍 

More info:… https://t.co/nyl1AWBFCz",0,Twitter Web App,
♿️,1030906631884664833,"Chicago, IL",2023-01-18 17:35:43,finish line in a mall in Seattle. 😭 https://t.co/X8hnyBFCg4,1,Twitter for iPhone,
Jeff Bechthold,18990885,Woodridge ,2023-01-18 17:31:19,"Two interesting, side-by-side stories from a Jan., 1923, Seattle P-I sports section:
- Stanford football coach sugg… https://t.co/QrcyaoqQLJ",0,Twitter Web App,
Karlo,1474894814,"Chicago, IL",2023-01-18 16:35:53,The idea of planning a trip to Seattle with 7/8 people sounds fun when drunk… when sober? Not so much,0,Twitter for iPhone,
Senior Housing News,112555735,"Chicago, IL",2023-01-18 16:10:05,The University of Washington Men’s rowing team stunned the world by taking a gold medal at the Berlin Olympics in 1… https://t.co/mDI32Wiptw,0,Sprout Social,
Chi_flag __✶ ✶ ✶ ✶_🇺🇸_🚾,1216190405135536128,"Chicago, IL",2023-01-18 15:16:49,@Eric_Erins @chicagobars I lived in an apartment complex that looked like that when I was stationed out in the Seattle area.,0,Twitter for iPhone,
National Private Lending,1449082878139191301,Chicago IL,2023-01-18 14:44:29,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/mMlYMG8fCb,0,IFTTT,
L-Dub,633398815,Chicago,2023-01-18 14:27:21,TBH I would rather it be 10 degrees outside just as long as we get some damn sunshine. What is up with this Seattle… https://t.co/vfBKXggLfB,0,Twitter for iPhone,
Zanah (Zay-Nuh) Thirus,3103533347,"Chicago, IL",2023-01-18 12:22:19,"City I dislike: Dallas
City I think is overrated: Los Angeles  
City I like: Seattle 
City I love: New Orleans
City… https://t.co/ssRq2ZSQXF",0,Twitter for iPhone,
Joseph Herff,1141359439737491456,"Illinois, USA",2023-01-18 12:13:00,"Say the Bears trade back with a team like the Seattle Seahawks and have picks 5 and 20. With 5th overall, they take… https://t.co/s7t4BRZjAj",2,Twitter for iPhone,
John O'K.....,1598524207557738499,Chicago,2023-01-18 09:10:45,"@Willow_st I support small government, and the power back to the states. We don't need a King. We left that. What w… https://t.co/H6bDg3Xrxz",0,Twitter Web App,
OBVIOUS SHIRTS®,732644690386915329,"Chicago, IL",2023-01-18 07:16:47,@LegionHoops The Seattle Sonics.,0,Twitter for iPhone,
Gok,777733,"Chicago, IL",2023-01-18 05:31:54,"@KetuAlbrecht Seattle does this too, the grid goes out &gt;100km from the city center https://t.co/lK3kAih5kS",0,Twitter for iPhone,
Ben Pope,3873832839,"Chicago, IL",2023-01-18 03:57:57,"Heading to OT: Blackhawks 3, Sabres

Heck of a third-period battle by the Hawks, who rally from 3-1 down. Much, muc… https://t.co/EuYuJUv4jB",0,TweetDeck,
Greg Boysen,196632772,"Harwood Heights, IL",2023-01-18 03:01:20,"Twice this period, Phillips has drove right to the net. That's how he scored against Seattle and the Blackhawks nee… https://t.co/HypM5Q1Mz5",0,TweetDeck,
Slavko Bekovic,26075512,"Chicago, IL",2023-01-18 01:26:12,@The1Tab @JJStankevitz does Seattle even really want to draft a QB? Unless a QB stands out head and shoulders above… https://t.co/2NfUHajD5E,0,TweetDeck,
America First Newswire™,1559229178821709825,"Chicago, Illinois",2023-01-18 01:15:59,https://t.co/hRf0NTyWZC Homeless deaths skyrocket to record number in Seattle — and more than half involve fentanyl… https://t.co/CGXgX8225t,0,Feeder.co,
Michelle Rose,42050396,Chicago,2023-01-18 00:46:37,@BenmKeenan I'm going to move to Seattle just so we can binge this together.,0,Twitter for iPhone,
Martin Fleming,105487479,"Glen Ellyn, IL",2023-01-18 00:40:44,"Here’s a brief interview with Dave Ross of KIRO CBS Newsradio, Seattle, on the 2023 economic outlook, employment pr… https://t.co/1qUWtQse3p",1,Twitter Web App,
Jordan Rundle,7335712,"Chicago, IL",2023-01-18 00:31:33,@deathbombarc Bought this LP after Gang Wizard rocked my world at Black Lodge in Seattle. They were playing alongsi… https://t.co/69UCTk0Ed0,1,Twitter for iPhone,
Ash,163706321,Windy City,2023-01-18 00:27:47,"Thoughts #bears fans?? If only Seattle would give up Metcalf for real… I mean, his dad was a bear for a long time. https://t.co/7qMv8io6AO",0,Twitter for iPhone,
Michael Aubin,1018910575,"Chicago, IL",2023-01-18 00:20:04,@bajoranlurker @ItsJakeYoung @AndyHermanNFL Agreed about the pressure. From Rodgers on down I can’t remember a real… https://t.co/eNKkMeV8NS,0,Twitter for iPhone,
Gwendolyn Loyd,2775441565,"Lincolnwood, IL",2023-01-17 23:22:41,Vote for the Washington Sports Stars and Stories of 2022 — Seattle Sports Commission Hey let’s vote for Jewell Loyd… https://t.co/ZfS00mxRml,3,Twitter for iPhone,
Tony Rosado,302831243,"Chicago, IL",2023-01-17 23:00:40,FEMA fires group for nonsensical Alaska Native translations | The Seattle Times https://t.co/mIsHiUdaHu https://t.co/j7b1gVFsFm,0,Hootsuite Inc.,
Z3R0 One,789318382902386688,"Chicago, IL",2023-01-17 22:37:57,I'm still recovering from my trip to Seattle and not feeling too well today. I'm going to skip today as a result; see you Thursday!,0,Twitter for Android,
Rob Hart,18206878,Chicago,2023-01-17 22:13:32,@ScotBertram At least you got to see the fireworks.  I left a Saturday afternoon game against Seattle after Jenks b… https://t.co/aqYok0f1PK,0,Twitter Web App,
CTBUH,69412213,"Chicago, IL",2023-01-17 21:59:55,"It's even LEED Gold targeted, for those who want to make an eco-friendly choice for their home. #NexusSeattle… https://t.co/gUx5P9J1hu",0,Twitter Web App,
CTBUH,69412213,"Chicago, IL",2023-01-17 21:59:54,"On this #TallBuildingTuesday, check out, the Nexus building, the 33rd tallest building in Seattle, USA. At 134.6 m… https://t.co/wieDaJpMeK",2,Twitter Web App,
ryan,1241955847955255296,"Chicago, IL",2023-01-17 21:34:17,@LegionHoops I personally think of the Seattle SuperSonics,0,Twitter for iPhone,
Antisocialmedia,1166974561,"Chicago, IL",2023-01-17 21:22:53,Seattle about to be even more ran down,0,Twitter for iPhone,
nathan fellows,2654154372,"Chicago, IL",2023-01-17 21:13:31,First thing that comes to mind is the NBA team that used to play in Seattle https://t.co/EiHAFra3oe,0,Twitter for iPhone,
Edward C. Stengel,861288382248488966,"Chicago, Illinois",2023-01-17 20:58:29,The Seattle homeless problem is driving the business owners crazy. They have to station people by the door to lock… https://t.co/Dk19WIyJ3b,0,Twitter Web App,
Chalkbeat Chicago,951569031500312578,"Chicago, IL",2023-01-17 20:18:41,"As school districts sue social media companies, experts are divided on what comes next https://t.co/nqzDFmlmxV",0,Echobox,
Marco Enriquez,1306595919413088257,Chicago,2023-01-17 20:13:43,@bengalsordie @DynastyNerds It’s possible but man I would love to see Stroud in Seattle,0,Twitter for iPhone,
Junior,1598619631589236736,"Chicago, IL",2023-01-17 19:54:25,@KirkHerbstreit In regards to the Rt you rt’ed and as a 49er fan I just wanna say it wasn’t Brock Purdy that held S… https://t.co/6zj5wDeTrY,0,Twitter for iPhone,
